Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    MENQ            reduce using rule 96 (mexpp -> operSR mexp .)
    MAYI            reduce using rule 96 (mexpp -> operSR mexp .)
    MENI            reduce using rule 96 (mexpp -> operSR mexp .)
    IGUALIGUAL      reduce using rule 96 (mexpp -> operSR mexp .)
    DIF             reduce using rule 96 (mexpp -> operSR mexp .)
    NOT             reduce using rule 96 (mexpp -> operSR mexp .)
    AND             reduce using rule 96 (mexpp -> operSR mexp .)
    OR              reduce using rule 96 (mexpp -> operSR mexp .)
    RETURN          reduce using rule 96 (mexpp -> operSR mexp .)
    READ            reduce using rule 96 (mexpp -> operSR mexp .)
    WRITE           reduce using rule 96 (mexpp -> operSR mexp .)
    IF              reduce using rule 96 (mexpp -> operSR mexp .)
    FOR             reduce using rule 96 (mexpp -> operSR mexp .)
    ID              reduce using rule 96 (mexpp -> operSR mexp .)
    WHILE           reduce using rule 96 (mexpp -> operSR mexp .)
    APAR            reduce using rule 96 (mexpp -> operSR mexp .)
    CTEC            reduce using rule 96 (mexpp -> operSR mexp .)
    CTEI            reduce using rule 96 (mexpp -> operSR mexp .)
    CTEF            reduce using rule 96 (mexpp -> operSR mexp .)
    CLLA            reduce using rule 96 (mexpp -> operSR mexp .)
    CPAR            reduce using rule 96 (mexpp -> operSR mexp .)
    CCOR            reduce using rule 96 (mexpp -> operSR mexp .)
    COMA            reduce using rule 96 (mexpp -> operSR mexp .)
    PTCOMA          reduce using rule 96 (mexpp -> operSR mexp .)
    TO              reduce using rule 96 (mexpp -> operSR mexp .)
    DO              reduce using rule 96 (mexpp -> operSR mexp .)


state 159

    (101) terminop -> oper termino .

    MENOS           reduce using rule 101 (terminop -> oper termino .)
    MAS             reduce using rule 101 (terminop -> oper termino .)
    MAYQ            reduce using rule 101 (terminop -> oper termino .)
    MENQ            reduce using rule 101 (terminop -> oper termino .)
    MAYI            reduce using rule 101 (terminop -> oper termino .)
    MENI            reduce using rule 101 (terminop -> oper termino .)
    IGUALIGUAL      reduce using rule 101 (terminop -> oper termino .)
    DIF             reduce using rule 101 (terminop -> oper termino .)
    NOT             reduce using rule 101 (terminop -> oper termino .)
    AND             reduce using rule 101 (terminop -> oper termino .)
    OR              reduce using rule 101 (terminop -> oper termino .)
    RETURN          reduce using rule 101 (terminop -> oper termino .)
    READ            reduce using rule 101 (terminop -> oper termino .)
    WRITE           reduce using rule 101 (terminop -> oper termino .)
    IF              reduce using rule 101 (terminop -> oper termino .)
    FOR             reduce using rule 101 (terminop -> oper termino .)
    ID              reduce using rule 101 (terminop -> oper termino .)
    WHILE           reduce using rule 101 (terminop -> oper termino .)
    APAR            reduce using rule 101 (terminop -> oper termino .)
    CTEC            reduce using rule 101 (terminop -> oper termino .)
    CTEI            reduce using rule 101 (terminop -> oper termino .)
    CTEF            reduce using rule 101 (terminop -> oper termino .)
    CLLA            reduce using rule 101 (terminop -> oper termino .)
    CPAR            reduce using rule 101 (terminop -> oper termino .)
    CCOR            reduce using rule 101 (terminop -> oper termino .)
    COMA            reduce using rule 101 (terminop -> oper termino .)
    PTCOMA          reduce using rule 101 (terminop -> oper termino .)
    TO              reduce using rule 101 (terminop -> oper termino .)
    DO              reduce using rule 101 (terminop -> oper termino .)


state 160

    (107) factor -> meteFondo exp sacaFondo .

    DIV             reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    POR             reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    MENOS           reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    MAS             reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    MAYQ            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    MENQ            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    MAYI            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    MENI            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    IGUALIGUAL      reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    DIF             reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    NOT             reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    AND             reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    OR              reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    RETURN          reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    READ            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    WRITE           reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    IF              reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    FOR             reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    ID              reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    WHILE           reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    APAR            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    CTEC            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    CTEI            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    CTEF            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    CLLA            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    CPAR            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    CCOR            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    COMA            reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    PTCOMA          reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    TO              reduce using rule 107 (factor -> meteFondo exp sacaFondo .)
    DO              reduce using rule 107 (factor -> meteFondo exp sacaFondo .)


state 161

    (106) sacaFondo -> CPAR .

    DIV             reduce using rule 106 (sacaFondo -> CPAR .)
    POR             reduce using rule 106 (sacaFondo -> CPAR .)
    MENOS           reduce using rule 106 (sacaFondo -> CPAR .)
    MAS             reduce using rule 106 (sacaFondo -> CPAR .)
    MAYQ            reduce using rule 106 (sacaFondo -> CPAR .)
    MENQ            reduce using rule 106 (sacaFondo -> CPAR .)
    MAYI            reduce using rule 106 (sacaFondo -> CPAR .)
    MENI            reduce using rule 106 (sacaFondo -> CPAR .)
    IGUALIGUAL      reduce using rule 106 (sacaFondo -> CPAR .)
    DIF             reduce using rule 106 (sacaFondo -> CPAR .)
    NOT             reduce using rule 106 (sacaFondo -> CPAR .)
    AND             reduce using rule 106 (sacaFondo -> CPAR .)
    OR              reduce using rule 106 (sacaFondo -> CPAR .)
    RETURN          reduce using rule 106 (sacaFondo -> CPAR .)
    READ            reduce using rule 106 (sacaFondo -> CPAR .)
    WRITE           reduce using rule 106 (sacaFondo -> CPAR .)
    IF              reduce using rule 106 (sacaFondo -> CPAR .)
    FOR             reduce using rule 106 (sacaFondo -> CPAR .)
    ID              reduce using rule 106 (sacaFondo -> CPAR .)
    WHILE           reduce using rule 106 (sacaFondo -> CPAR .)
    APAR            reduce using rule 106 (sacaFondo -> CPAR .)
    CTEC            reduce using rule 106 (sacaFondo -> CPAR .)
    CTEI            reduce using rule 106 (sacaFondo -> CPAR .)
    CTEF            reduce using rule 106 (sacaFondo -> CPAR .)
    CLLA            reduce using rule 106 (sacaFondo -> CPAR .)
    CPAR            reduce using rule 106 (sacaFondo -> CPAR .)
    CCOR            reduce using rule 106 (sacaFondo -> CPAR .)
    COMA            reduce using rule 106 (sacaFondo -> CPAR .)
    PTCOMA          reduce using rule 106 (sacaFondo -> CPAR .)
    TO              reduce using rule 106 (sacaFondo -> CPAR .)
    DO              reduce using rule 106 (sacaFondo -> CPAR .)


state 162

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss . ALLA addsize estatutos CLLA endfunction funcs

    ALLA            shift and go to state 180


state 163

    (37) params -> tipo DOSPNTS insertParams ididx paramsp .

    CPAR            reduce using rule 37 (params -> tipo DOSPNTS insertParams ididx paramsp .)


state 164

    (40) paramsp -> COMA . params
    (37) params -> . tipo DOSPNTS insertParams ididx paramsp
    (38) params -> . empty
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (121) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 121 (empty -> .)

    params                         shift and go to state 181
    tipo                           shift and go to state 37
    empty                          shift and go to state 38

state 165

    (41) paramsp -> empty .

    CPAR            reduce using rule 41 (paramsp -> empty .)


state 166

    (42) asig -> varAs ididx igualAs asigpp . PTCOMA

    PTCOMA          shift and go to state 182


state 167

    (49) asigpp -> exp .

    PTCOMA          reduce using rule 49 (asigpp -> exp .)


state 168

    (50) ididx -> corArr exp ver . CCOR

    CCOR            shift and go to state 183


state 169

    (54) return -> RETURN APAR exp CPAR . PTCOMA

    PTCOMA          shift and go to state 184


state 170

    (55) lectura -> READ APAR readId ididx . lecturapp CPAR PTCOMA
    (57) lecturapp -> . COMA readId ididx lecturapp
    (58) lecturapp -> . empty
    (121) empty -> .

    COMA            shift and go to state 186
    CPAR            reduce using rule 121 (empty -> .)

    lecturapp                      shift and go to state 185
    empty                          shift and go to state 187

state 171

    (59) escritura -> WRITE APAR escriturap escriturapp . CPAR PTCOMA

    CPAR            shift and go to state 188


state 172

    (64) escriturapp -> COMA . escriturap
    (60) escriturap -> . pushEsc
    (61) escriturap -> . exp
    (62) pushEsc -> . STRING
    (63) pushEsc -> . CTEC
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    STRING          shift and go to state 147
    CTEC            shift and go to state 148
    APAR            shift and go to state 50
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    escriturap                     shift and go to state 189
    pushEsc                        shift and go to state 145
    exp                            shift and go to state 146
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 173

    (65) escriturapp -> empty .

    CPAR            reduce using rule 65 (escriturapp -> empty .)


state 174

    (66) cond -> IF APAR exp checkCond . THEN ALLA estatutos CLLA condpp
