Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 151

    (92) factorpp -> COMA . exp factorpp
    (56) argsp -> COMA . args
    (77) exp -> . termino expp
    (51) args -> . ctes argsp
    (52) args -> . exp argsp
    (53) args -> . expbool argsp
    (54) args -> . STRING argsp
    (55) args -> . CTEC argsp
    (81) termino -> . factor terminop
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF
    (94) expbool -> . exp expboolp exp expboolpp
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes

    STRING          shift and go to state 111
    CTEC            shift and go to state 112
    ID              shift and go to state 106
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    APAR            shift and go to state 44

    exp                            shift and go to state 191
    args                           shift and go to state 192
    termino                        shift and go to state 61
    ctes                           shift and go to state 109
    expbool                        shift and go to state 110
    factor                         shift and go to state 62

state 152

    (93) factorpp -> empty .
    (57) argsp -> empty .

  ! reduce/reduce conflict for CPAR resolved using rule 57 (argsp -> empty .)
    CPAR            reduce using rule 57 (argsp -> empty .)

  ! CPAR            [ reduce using rule 93 (factorpp -> empty .) ]


state 153

    (95) expboolp -> MAYQ .

    APAR            reduce using rule 95 (expboolp -> MAYQ .)
    ID              reduce using rule 95 (expboolp -> MAYQ .)
    CTEI            reduce using rule 95 (expboolp -> MAYQ .)
    CTEF            reduce using rule 95 (expboolp -> MAYQ .)


state 154

    (96) expboolp -> MENQ .

    APAR            reduce using rule 96 (expboolp -> MENQ .)
    ID              reduce using rule 96 (expboolp -> MENQ .)
    CTEI            reduce using rule 96 (expboolp -> MENQ .)
    CTEF            reduce using rule 96 (expboolp -> MENQ .)


state 155

    (97) expboolp -> MAYI .

    APAR            reduce using rule 97 (expboolp -> MAYI .)
    ID              reduce using rule 97 (expboolp -> MAYI .)
    CTEI            reduce using rule 97 (expboolp -> MAYI .)
    CTEF            reduce using rule 97 (expboolp -> MAYI .)


state 156

    (98) expboolp -> MENI .

    APAR            reduce using rule 98 (expboolp -> MENI .)
    ID              reduce using rule 98 (expboolp -> MENI .)
    CTEI            reduce using rule 98 (expboolp -> MENI .)
    CTEF            reduce using rule 98 (expboolp -> MENI .)


state 157

    (99) expboolp -> IGUALIGUAL .

    APAR            reduce using rule 99 (expboolp -> IGUALIGUAL .)
    ID              reduce using rule 99 (expboolp -> IGUALIGUAL .)
    CTEI            reduce using rule 99 (expboolp -> IGUALIGUAL .)
    CTEF            reduce using rule 99 (expboolp -> IGUALIGUAL .)


state 158

    (100) expboolp -> DIF .

    APAR            reduce using rule 100 (expboolp -> DIF .)
    ID              reduce using rule 100 (expboolp -> DIF .)
    CTEI            reduce using rule 100 (expboolp -> DIF .)
    CTEF            reduce using rule 100 (expboolp -> DIF .)


state 159

    (51) args -> ctes argsp .

    CPAR            reduce using rule 51 (args -> ctes argsp .)


state 160

    (56) argsp -> COMA . args
    (51) args -> . ctes argsp
    (52) args -> . exp argsp
    (53) args -> . expbool argsp
    (54) args -> . STRING argsp
    (55) args -> . CTEC argsp
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF
    (77) exp -> . termino expp
    (94) expbool -> . exp expboolp exp expboolpp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes

    STRING          shift and go to state 111
    CTEC            shift and go to state 112
    ID              shift and go to state 106
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
    APAR            shift and go to state 44

    args                           shift and go to state 192
    ctes                           shift and go to state 109
    exp                            shift and go to state 193
    expbool                        shift and go to state 110
    termino                        shift and go to state 61
    factor                         shift and go to state 62

state 161

    (57) argsp -> empty .

    CPAR            reduce using rule 57 (argsp -> empty .)


state 162

    (53) args -> expbool argsp .

    CPAR            reduce using rule 53 (args -> expbool argsp .)


state 163

    (54) args -> STRING argsp .

    CPAR            reduce using rule 54 (args -> STRING argsp .)


state 164

    (55) args -> CTEC argsp .

    CPAR            reduce using rule 55 (args -> CTEC argsp .)


state 165

    (48) ididx -> ACOR exp CCOR .
    (90) factorp -> ACOR exp CCOR .

    IGUAL           reduce using rule 48 (ididx -> ACOR exp CCOR .)
    POR             reduce using rule 90 (factorp -> ACOR exp CCOR .)
    DIV             reduce using rule 90 (factorp -> ACOR exp CCOR .)
    MAS             reduce using rule 90 (factorp -> ACOR exp CCOR .)
    MENOS           reduce using rule 90 (factorp -> ACOR exp CCOR .)
    ID              reduce using rule 90 (factorp -> ACOR exp CCOR .)
    RETURN          reduce using rule 90 (factorp -> ACOR exp CCOR .)
    READ            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    WRITE           reduce using rule 90 (factorp -> ACOR exp CCOR .)
    IF              reduce using rule 90 (factorp -> ACOR exp CCOR .)
    WHILE           reduce using rule 90 (factorp -> ACOR exp CCOR .)
    FOR             reduce using rule 90 (factorp -> ACOR exp CCOR .)
    APAR            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    CTEI            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    CTEF            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    CLLA            reduce using rule 90 (factorp -> ACOR exp CCOR .)


state 166

    (89) factorp -> APAR exp . factorpp CPAR
    (92) factorpp -> . COMA exp factorpp
    (93) factorpp -> . empty
    (108) empty -> .

    COMA            shift and go to state 194
    CPAR            reduce using rule 108 (empty -> .)

    factorpp                       shift and go to state 148
    empty                          shift and go to state 195

state 167

    (90) factorp -> ACOR exp . CCOR

    CCOR            shift and go to state 196


state 168

    (58) return -> RETURN APAR asigpp CPAR . PTCOMA

    PTCOMA          shift and go to state 197


state 169

    (47) asigpp -> ACOR asigp . CCOR

    CCOR            shift and go to state 198


state 170

    (36) asigp -> exp . asigppp
    (94) expbool -> exp . expboolp exp expboolpp
    (41) asigppp -> . COMA asigp
    (42) asigppp -> . empty
    (95) expboolp -> . MAYQ
    (96) expboolp -> . MENQ
    (97) expboolp -> . MAYI
    (98) expboolp -> . MENI
    (99) expboolp -> . IGUALIGUAL
    (100) expboolp -> . DIF
    (108) empty -> .

    COMA            shift and go to state 200
    MAYQ            shift and go to state 153
    MENQ            shift and go to state 154
    MAYI            shift and go to state 155
    MENI            shift and go to state 156
    IGUALIGUAL      shift and go to state 157
    DIF             shift and go to state 158
    CCOR            reduce using rule 108 (empty -> .)

    asigppp                        shift and go to state 199
    expboolp                       shift and go to state 150
    empty                          shift and go to state 201

state 171

    (37) asigp -> expbool . asigppp
    (41) asigppp -> . COMA asigp
    (42) asigppp -> . empty
    (108) empty -> .

    COMA            shift and go to state 200
    CCOR            reduce using rule 108 (empty -> .)

    asigppp                        shift and go to state 202
    empty                          shift and go to state 201

state 172

    (38) asigp -> CTEC . asigppp
    (41) asigppp -> . COMA asigp
    (42) asigppp -> . empty
    (108) empty -> .

    COMA            shift and go to state 200
    CCOR            reduce using rule 108 (empty -> .)

    asigppp                        shift and go to state 203
    empty                          shift and go to state 201

state 173

    (39) asigp -> STRING . asigppp
    (41) asigppp -> . COMA asigp
    (42) asigppp -> . empty
    (108) empty -> .

    COMA            shift and go to state 200
    CCOR            reduce using rule 108 (empty -> .)

    asigppp                        shift and go to state 204
    empty                          shift and go to state 201

state 174

    (40) asigp -> empty .

    CCOR            reduce using rule 40 (asigp -> empty .)


state 175

    (59) lectura -> READ APAR ID ididx . lecturapp CPAR PTCOMA
    (60) lecturapp -> . COMA ID ididx lecturapp
    (61) lecturapp -> . empty
    (108) empty -> .

    COMA            shift and go to state 206
    CPAR            reduce using rule 108 (empty -> .)

    lecturapp                      shift and go to state 205
    empty                          shift and go to state 207

state 176

    (62) escritura -> WRITE APAR escriturap escriturapp . CPAR PTCOMA

    CPAR            shift and go to state 208


state 177

    (67) escriturapp -> COMA . escriturap
    (63) escriturap -> . STRING
    (64) escriturap -> . exp
    (65) escriturap -> . expbool
    (66) escriturap -> . CTEC
    (77) exp -> . termino expp
    (94) expbool -> . exp expboolp exp expboolpp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    STRING          shift and go to state 126
    CTEC            shift and go to state 129
    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    escriturap                     shift and go to state 209
    exp                            shift and go to state 127
    expbool                        shift and go to state 128
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 178

    (68) escriturapp -> empty .

    CPAR            reduce using rule 68 (escriturapp -> empty .)


state 179

    (69) cond -> IF APAR condp CPAR . THEN ALLA estatutos CLLA condpp

    THEN            shift and go to state 210


state 180

    (75) while -> WHILE APAR condp CPAR . DO ALLA estatutos CLLA

    DO              shift and go to state 211


state 181

    (76) for -> FOR ID ididx IGUAL . exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 212
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 182

    (48) ididx -> ACOR exp . CCOR

    CCOR            shift and go to state 213


state 183

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA . estatutos CLLA funcs
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
