Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    CTEF            shift and go to state 98
    ID              shift and go to state 174

    texp                           shift and go to state 208
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 151

    (110) texpp -> empty .

    OR              reduce using rule 110 (texpp -> empty .)
    RETURN          reduce using rule 110 (texpp -> empty .)
    READ            reduce using rule 110 (texpp -> empty .)
    WRITE           reduce using rule 110 (texpp -> empty .)
    IF              reduce using rule 110 (texpp -> empty .)
    FOR             reduce using rule 110 (texpp -> empty .)
    MEDIA           reduce using rule 110 (texpp -> empty .)
    PLOTX           reduce using rule 110 (texpp -> empty .)
    VARIANCE        reduce using rule 110 (texpp -> empty .)
    PVARIANCE       reduce using rule 110 (texpp -> empty .)
    STDEV           reduce using rule 110 (texpp -> empty .)
    PSTDEV          reduce using rule 110 (texpp -> empty .)
    MODA            reduce using rule 110 (texpp -> empty .)
    MEDIANAG        reduce using rule 110 (texpp -> empty .)
    MEDIANA         reduce using rule 110 (texpp -> empty .)
    MEDIAHAR        reduce using rule 110 (texpp -> empty .)
    ID              reduce using rule 110 (texpp -> empty .)
    WHILE           reduce using rule 110 (texpp -> empty .)
    APAR            reduce using rule 110 (texpp -> empty .)
    CTEC            reduce using rule 110 (texpp -> empty .)
    CTEI            reduce using rule 110 (texpp -> empty .)
    CTEF            reduce using rule 110 (texpp -> empty .)
    CLLA            reduce using rule 110 (texpp -> empty .)
    CPAR            reduce using rule 110 (texpp -> empty .)
    CCOR            reduce using rule 110 (texpp -> empty .)
    COMA            reduce using rule 110 (texpp -> empty .)
    PTCOMA          reduce using rule 110 (texpp -> empty .)
    TO              reduce using rule 110 (texpp -> empty .)
    DO              reduce using rule 110 (texpp -> empty .)


state 152

    (111) andCheck -> AND .

    APAR            reduce using rule 111 (andCheck -> AND .)
    CTEC            reduce using rule 111 (andCheck -> AND .)
    CTEI            reduce using rule 111 (andCheck -> AND .)
    CTEF            reduce using rule 111 (andCheck -> AND .)
    ID              reduce using rule 111 (andCheck -> AND .)


state 153

    (112) gexp -> mexp gexpp .

    AND             reduce using rule 112 (gexp -> mexp gexpp .)
    OR              reduce using rule 112 (gexp -> mexp gexpp .)
    RETURN          reduce using rule 112 (gexp -> mexp gexpp .)
    READ            reduce using rule 112 (gexp -> mexp gexpp .)
    WRITE           reduce using rule 112 (gexp -> mexp gexpp .)
    IF              reduce using rule 112 (gexp -> mexp gexpp .)
    FOR             reduce using rule 112 (gexp -> mexp gexpp .)
    MEDIA           reduce using rule 112 (gexp -> mexp gexpp .)
    PLOTX           reduce using rule 112 (gexp -> mexp gexpp .)
    VARIANCE        reduce using rule 112 (gexp -> mexp gexpp .)
    PVARIANCE       reduce using rule 112 (gexp -> mexp gexpp .)
    STDEV           reduce using rule 112 (gexp -> mexp gexpp .)
    PSTDEV          reduce using rule 112 (gexp -> mexp gexpp .)
    MODA            reduce using rule 112 (gexp -> mexp gexpp .)
    MEDIANAG        reduce using rule 112 (gexp -> mexp gexpp .)
    MEDIANA         reduce using rule 112 (gexp -> mexp gexpp .)
    MEDIAHAR        reduce using rule 112 (gexp -> mexp gexpp .)
    ID              reduce using rule 112 (gexp -> mexp gexpp .)
    WHILE           reduce using rule 112 (gexp -> mexp gexpp .)
    APAR            reduce using rule 112 (gexp -> mexp gexpp .)
    CTEC            reduce using rule 112 (gexp -> mexp gexpp .)
    CTEI            reduce using rule 112 (gexp -> mexp gexpp .)
    CTEF            reduce using rule 112 (gexp -> mexp gexpp .)
    CLLA            reduce using rule 112 (gexp -> mexp gexpp .)
    CPAR            reduce using rule 112 (gexp -> mexp gexpp .)
    CCOR            reduce using rule 112 (gexp -> mexp gexpp .)
    COMA            reduce using rule 112 (gexp -> mexp gexpp .)
    PTCOMA          reduce using rule 112 (gexp -> mexp gexpp .)
    TO              reduce using rule 112 (gexp -> mexp gexpp .)
    DO              reduce using rule 112 (gexp -> mexp gexpp .)


state 154

    (113) gexpp -> addPO . mexp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98
    ID              shift and go to state 174

    mexp                           shift and go to state 209
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 155

    (114) gexpp -> empty .

    AND             reduce using rule 114 (gexpp -> empty .)
    OR              reduce using rule 114 (gexpp -> empty .)
    RETURN          reduce using rule 114 (gexpp -> empty .)
    READ            reduce using rule 114 (gexpp -> empty .)
    WRITE           reduce using rule 114 (gexpp -> empty .)
    IF              reduce using rule 114 (gexpp -> empty .)
    FOR             reduce using rule 114 (gexpp -> empty .)
    MEDIA           reduce using rule 114 (gexpp -> empty .)
    PLOTX           reduce using rule 114 (gexpp -> empty .)
    VARIANCE        reduce using rule 114 (gexpp -> empty .)
    PVARIANCE       reduce using rule 114 (gexpp -> empty .)
    STDEV           reduce using rule 114 (gexpp -> empty .)
    PSTDEV          reduce using rule 114 (gexpp -> empty .)
    MODA            reduce using rule 114 (gexpp -> empty .)
    MEDIANAG        reduce using rule 114 (gexpp -> empty .)
    MEDIANA         reduce using rule 114 (gexpp -> empty .)
    MEDIAHAR        reduce using rule 114 (gexpp -> empty .)
    ID              reduce using rule 114 (gexpp -> empty .)
    WHILE           reduce using rule 114 (gexpp -> empty .)
    APAR            reduce using rule 114 (gexpp -> empty .)
    CTEC            reduce using rule 114 (gexpp -> empty .)
    CTEI            reduce using rule 114 (gexpp -> empty .)
    CTEF            reduce using rule 114 (gexpp -> empty .)
    CLLA            reduce using rule 114 (gexpp -> empty .)
    CPAR            reduce using rule 114 (gexpp -> empty .)
    CCOR            reduce using rule 114 (gexpp -> empty .)
    COMA            reduce using rule 114 (gexpp -> empty .)
    PTCOMA          reduce using rule 114 (gexpp -> empty .)
    TO              reduce using rule 114 (gexpp -> empty .)
    DO              reduce using rule 114 (gexpp -> empty .)


state 156

    (115) addPO -> MAYQ .

    APAR            reduce using rule 115 (addPO -> MAYQ .)
    CTEC            reduce using rule 115 (addPO -> MAYQ .)
    CTEI            reduce using rule 115 (addPO -> MAYQ .)
    CTEF            reduce using rule 115 (addPO -> MAYQ .)
    ID              reduce using rule 115 (addPO -> MAYQ .)


state 157

    (116) addPO -> MENQ .

    APAR            reduce using rule 116 (addPO -> MENQ .)
    CTEC            reduce using rule 116 (addPO -> MENQ .)
    CTEI            reduce using rule 116 (addPO -> MENQ .)
    CTEF            reduce using rule 116 (addPO -> MENQ .)
    ID              reduce using rule 116 (addPO -> MENQ .)


state 158

    (117) addPO -> MAYI .

    APAR            reduce using rule 117 (addPO -> MAYI .)
    CTEC            reduce using rule 117 (addPO -> MAYI .)
    CTEI            reduce using rule 117 (addPO -> MAYI .)
    CTEF            reduce using rule 117 (addPO -> MAYI .)
    ID              reduce using rule 117 (addPO -> MAYI .)


state 159

    (118) addPO -> MENI .

    APAR            reduce using rule 118 (addPO -> MENI .)
    CTEC            reduce using rule 118 (addPO -> MENI .)
    CTEI            reduce using rule 118 (addPO -> MENI .)
    CTEF            reduce using rule 118 (addPO -> MENI .)
    ID              reduce using rule 118 (addPO -> MENI .)


state 160

    (119) addPO -> IGUALIGUAL .

    APAR            reduce using rule 119 (addPO -> IGUALIGUAL .)
    CTEC            reduce using rule 119 (addPO -> IGUALIGUAL .)
    CTEI            reduce using rule 119 (addPO -> IGUALIGUAL .)
    CTEF            reduce using rule 119 (addPO -> IGUALIGUAL .)
    ID              reduce using rule 119 (addPO -> IGUALIGUAL .)


state 161

    (120) addPO -> DIF .

    APAR            reduce using rule 120 (addPO -> DIF .)
    CTEC            reduce using rule 120 (addPO -> DIF .)
    CTEI            reduce using rule 120 (addPO -> DIF .)
    CTEF            reduce using rule 120 (addPO -> DIF .)
    ID              reduce using rule 120 (addPO -> DIF .)


state 162

    (121) addPO -> NOT .

    APAR            reduce using rule 121 (addPO -> NOT .)
    CTEC            reduce using rule 121 (addPO -> NOT .)
    CTEI            reduce using rule 121 (addPO -> NOT .)
    CTEF            reduce using rule 121 (addPO -> NOT .)
    ID              reduce using rule 121 (addPO -> NOT .)


state 163

    (122) mexp -> termino mexpp .

    MAYQ            reduce using rule 122 (mexp -> termino mexpp .)
    MENQ            reduce using rule 122 (mexp -> termino mexpp .)
    MAYI            reduce using rule 122 (mexp -> termino mexpp .)
    MENI            reduce using rule 122 (mexp -> termino mexpp .)
    IGUALIGUAL      reduce using rule 122 (mexp -> termino mexpp .)
    DIF             reduce using rule 122 (mexp -> termino mexpp .)
    NOT             reduce using rule 122 (mexp -> termino mexpp .)
    AND             reduce using rule 122 (mexp -> termino mexpp .)
    OR              reduce using rule 122 (mexp -> termino mexpp .)
    RETURN          reduce using rule 122 (mexp -> termino mexpp .)
    READ            reduce using rule 122 (mexp -> termino mexpp .)
    WRITE           reduce using rule 122 (mexp -> termino mexpp .)
    IF              reduce using rule 122 (mexp -> termino mexpp .)
    FOR             reduce using rule 122 (mexp -> termino mexpp .)
    MEDIA           reduce using rule 122 (mexp -> termino mexpp .)
    PLOTX           reduce using rule 122 (mexp -> termino mexpp .)
    VARIANCE        reduce using rule 122 (mexp -> termino mexpp .)
    PVARIANCE       reduce using rule 122 (mexp -> termino mexpp .)
    STDEV           reduce using rule 122 (mexp -> termino mexpp .)
    PSTDEV          reduce using rule 122 (mexp -> termino mexpp .)
    MODA            reduce using rule 122 (mexp -> termino mexpp .)
    MEDIANAG        reduce using rule 122 (mexp -> termino mexpp .)
    MEDIANA         reduce using rule 122 (mexp -> termino mexpp .)
    MEDIAHAR        reduce using rule 122 (mexp -> termino mexpp .)
    ID              reduce using rule 122 (mexp -> termino mexpp .)
    WHILE           reduce using rule 122 (mexp -> termino mexpp .)
    APAR            reduce using rule 122 (mexp -> termino mexpp .)
    CTEC            reduce using rule 122 (mexp -> termino mexpp .)
    CTEI            reduce using rule 122 (mexp -> termino mexpp .)
    CTEF            reduce using rule 122 (mexp -> termino mexpp .)
    CLLA            reduce using rule 122 (mexp -> termino mexpp .)
    CPAR            reduce using rule 122 (mexp -> termino mexpp .)
    CCOR            reduce using rule 122 (mexp -> termino mexpp .)
    COMA            reduce using rule 122 (mexp -> termino mexpp .)
