Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    MAYQ            reduce using rule 97 (mexpp -> operSR mexp .)
    MENQ            reduce using rule 97 (mexpp -> operSR mexp .)
    MAYI            reduce using rule 97 (mexpp -> operSR mexp .)
    MENI            reduce using rule 97 (mexpp -> operSR mexp .)
    IGUAL           reduce using rule 97 (mexpp -> operSR mexp .)
    DIF             reduce using rule 97 (mexpp -> operSR mexp .)
    AND             reduce using rule 97 (mexpp -> operSR mexp .)
    OR              reduce using rule 97 (mexpp -> operSR mexp .)
    ID              reduce using rule 97 (mexpp -> operSR mexp .)
    RETURN          reduce using rule 97 (mexpp -> operSR mexp .)
    READ            reduce using rule 97 (mexpp -> operSR mexp .)
    WRITE           reduce using rule 97 (mexpp -> operSR mexp .)
    IF              reduce using rule 97 (mexpp -> operSR mexp .)
    FOR             reduce using rule 97 (mexpp -> operSR mexp .)
    WHILE           reduce using rule 97 (mexpp -> operSR mexp .)
    APAR            reduce using rule 97 (mexpp -> operSR mexp .)
    CTEI            reduce using rule 97 (mexpp -> operSR mexp .)
    CTEF            reduce using rule 97 (mexpp -> operSR mexp .)
    CLLA            reduce using rule 97 (mexpp -> operSR mexp .)
    CPAR            reduce using rule 97 (mexpp -> operSR mexp .)
    CCOR            reduce using rule 97 (mexpp -> operSR mexp .)
    COMA            reduce using rule 97 (mexpp -> operSR mexp .)
    PTCOMA          reduce using rule 97 (mexpp -> operSR mexp .)
    TO              reduce using rule 97 (mexpp -> operSR mexp .)
    DO              reduce using rule 97 (mexpp -> operSR mexp .)


state 160

    (102) terminop -> oper termino .

    MENOS           reduce using rule 102 (terminop -> oper termino .)
    MAS             reduce using rule 102 (terminop -> oper termino .)
    MAYQ            reduce using rule 102 (terminop -> oper termino .)
    MENQ            reduce using rule 102 (terminop -> oper termino .)
    MAYI            reduce using rule 102 (terminop -> oper termino .)
    MENI            reduce using rule 102 (terminop -> oper termino .)
    IGUAL           reduce using rule 102 (terminop -> oper termino .)
    DIF             reduce using rule 102 (terminop -> oper termino .)
    AND             reduce using rule 102 (terminop -> oper termino .)
    OR              reduce using rule 102 (terminop -> oper termino .)
    ID              reduce using rule 102 (terminop -> oper termino .)
    RETURN          reduce using rule 102 (terminop -> oper termino .)
    READ            reduce using rule 102 (terminop -> oper termino .)
    WRITE           reduce using rule 102 (terminop -> oper termino .)
    IF              reduce using rule 102 (terminop -> oper termino .)
    FOR             reduce using rule 102 (terminop -> oper termino .)
    WHILE           reduce using rule 102 (terminop -> oper termino .)
    APAR            reduce using rule 102 (terminop -> oper termino .)
    CTEI            reduce using rule 102 (terminop -> oper termino .)
    CTEF            reduce using rule 102 (terminop -> oper termino .)
    CLLA            reduce using rule 102 (terminop -> oper termino .)
    CPAR            reduce using rule 102 (terminop -> oper termino .)
    CCOR            reduce using rule 102 (terminop -> oper termino .)
    COMA            reduce using rule 102 (terminop -> oper termino .)
    PTCOMA          reduce using rule 102 (terminop -> oper termino .)
    TO              reduce using rule 102 (terminop -> oper termino .)
    DO              reduce using rule 102 (terminop -> oper termino .)


state 161

    (15) funcspp -> APAR params CPAR PTCOMA varss . ALLA estatutos CLLA funcs

    ALLA            shift and go to state 191


state 162

    (32) params -> tipo DOSPNTS insertParams ididx . paramsp
    (35) paramsp -> . COMA params
    (36) paramsp -> . empty
    (117) empty -> .

    COMA            shift and go to state 193
    CPAR            reduce using rule 117 (empty -> .)

    paramsp                        shift and go to state 192
    empty                          shift and go to state 194

state 163

    (11) varspp -> COMA insertVar varsppp varspp .

    INT             reduce using rule 11 (varspp -> COMA insertVar varsppp varspp .)
    FLOAT           reduce using rule 11 (varspp -> COMA insertVar varsppp varspp .)
    CHAR            reduce using rule 11 (varspp -> COMA insertVar varsppp varspp .)
    FUNCTION        reduce using rule 11 (varspp -> COMA insertVar varsppp varspp .)
    MAIN            reduce using rule 11 (varspp -> COMA insertVar varsppp varspp .)
    ALLA            reduce using rule 11 (varspp -> COMA insertVar varsppp varspp .)


state 164

    (109) factorp -> APAR exp . factorpp CPAR
    (112) factorpp -> . COMA exp factorpp
    (113) factorpp -> . empty
    (117) empty -> .

    COMA            shift and go to state 195
    CPAR            reduce using rule 117 (empty -> .)

    factorpp                       shift and go to state 172
    empty                          shift and go to state 196

state 165

    (37) asig -> varAs ididx igualAs asigpp . PTCOMA

    PTCOMA          shift and go to state 197


state 166

    (45) asigpp -> exp .

    PTCOMA          reduce using rule 45 (asigpp -> exp .)


state 167

    (46) asigpp -> CTEC .

    PTCOMA          reduce using rule 46 (asigpp -> CTEC .)


state 168

    (47) asigpp -> ACOR . asigp CCOR
    (40) asigp -> . exp asigppp
    (41) asigp -> . CTEC asigppp
    (42) asigp -> . empty
    (80) exp -> . texp expp
    (117) empty -> .
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    CTEC            shift and go to state 200
    CCOR            reduce using rule 117 (empty -> .)
    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    asigp                          shift and go to state 198
    exp                            shift and go to state 199
    empty                          shift and go to state 201
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 169

    (48) ididx -> ACOR exp CCOR .

    IGUAL           reduce using rule 48 (ididx -> ACOR exp CCOR .)
    COMA            reduce using rule 48 (ididx -> ACOR exp CCOR .)
    CPAR            reduce using rule 48 (ididx -> ACOR exp CCOR .)


state 170

    (114) ctes -> ID factorp .
    (107) factor -> ID factorp .

  ! reduce/reduce conflict for DIV resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for POR resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENOS resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAS resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYQ resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENQ resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYI resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENI resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for IGUAL resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIF resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for AND resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for OR resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for COMA resolved using rule 107 (factor -> ID factorp .)
  ! reduce/reduce conflict for CPAR resolved using rule 107 (factor -> ID factorp .)
    DIV             reduce using rule 107 (factor -> ID factorp .)
    POR             reduce using rule 107 (factor -> ID factorp .)
    MENOS           reduce using rule 107 (factor -> ID factorp .)
    MAS             reduce using rule 107 (factor -> ID factorp .)
    MAYQ            reduce using rule 107 (factor -> ID factorp .)
    MENQ            reduce using rule 107 (factor -> ID factorp .)
    MAYI            reduce using rule 107 (factor -> ID factorp .)
    MENI            reduce using rule 107 (factor -> ID factorp .)
    IGUAL           reduce using rule 107 (factor -> ID factorp .)
    DIF             reduce using rule 107 (factor -> ID factorp .)
    AND             reduce using rule 107 (factor -> ID factorp .)
    OR              reduce using rule 107 (factor -> ID factorp .)
    COMA            reduce using rule 107 (factor -> ID factorp .)
    CPAR            reduce using rule 107 (factor -> ID factorp .)

  ! COMA            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! CPAR            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! DIV             [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! POR             [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! MENOS           [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! MAS             [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! MAYQ            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! MENQ            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! MAYI            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! MENI            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! IGUAL           [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! DIF             [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! AND             [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! OR              [ reduce using rule 114 (ctes -> ID factorp .) ]


state 171

    (50) llamada -> ID APAR args CPAR . PTCOMA

    PTCOMA          shift and go to state 202


state 172

    (109) factorp -> APAR exp factorpp . CPAR

    CPAR            shift and go to state 203


state 173

    (52) args -> exp argsp .

    CPAR            reduce using rule 52 (args -> exp argsp .)


state 174

    (112) factorpp -> COMA . exp factorpp
    (54) argsp -> COMA . args
    (80) exp -> . texp expp
    (51) args -> . ctes argsp
    (52) args -> . exp argsp
    (53) args -> . CTEC argsp
    (83) texp -> . gexp texpp
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes

    CTEC            shift and go to state 142
    ID              shift and go to state 138
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69
    APAR            shift and go to state 42

    exp                            shift and go to state 204
    args                           shift and go to state 205
    texp                           shift and go to state 61
    ctes                           shift and go to state 141
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66

state 175

    (113) factorpp -> empty .
    (55) argsp -> empty .

  ! reduce/reduce conflict for CPAR resolved using rule 55 (argsp -> empty .)
    CPAR            reduce using rule 55 (argsp -> empty .)

  ! CPAR            [ reduce using rule 113 (factorpp -> empty .) ]


state 176

    (51) args -> ctes argsp .

    CPAR            reduce using rule 51 (args -> ctes argsp .)


state 177

    (54) argsp -> COMA . args
    (51) args -> . ctes argsp
    (52) args -> . exp argsp
    (53) args -> . CTEC argsp
    (114) ctes -> . ID factorp
