Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
    APAR            reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    CTEI            reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    CTEF            reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    CLLA            reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    CPAR            reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    COMA            reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    CCOR            reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    PTCOMA          reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    TO              reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)
    DO              reduce using rule 80 (gexpp -> IGUALIGUAL mexp .)


state 156

    (81) gexpp -> DIF mexp .

    AND             reduce using rule 81 (gexpp -> DIF mexp .)
    OR              reduce using rule 81 (gexpp -> DIF mexp .)
    ID              reduce using rule 81 (gexpp -> DIF mexp .)
    RETURN          reduce using rule 81 (gexpp -> DIF mexp .)
    READ            reduce using rule 81 (gexpp -> DIF mexp .)
    WRITE           reduce using rule 81 (gexpp -> DIF mexp .)
    IF              reduce using rule 81 (gexpp -> DIF mexp .)
    WHILE           reduce using rule 81 (gexpp -> DIF mexp .)
    FOR             reduce using rule 81 (gexpp -> DIF mexp .)
    APAR            reduce using rule 81 (gexpp -> DIF mexp .)
    CTEI            reduce using rule 81 (gexpp -> DIF mexp .)
    CTEF            reduce using rule 81 (gexpp -> DIF mexp .)
    CLLA            reduce using rule 81 (gexpp -> DIF mexp .)
    CPAR            reduce using rule 81 (gexpp -> DIF mexp .)
    COMA            reduce using rule 81 (gexpp -> DIF mexp .)
    CCOR            reduce using rule 81 (gexpp -> DIF mexp .)
    PTCOMA          reduce using rule 81 (gexpp -> DIF mexp .)
    TO              reduce using rule 81 (gexpp -> DIF mexp .)
    DO              reduce using rule 81 (gexpp -> DIF mexp .)


state 157

    (84) mexpp -> MAS mexp .

    MAYQ            reduce using rule 84 (mexpp -> MAS mexp .)
    MENQ            reduce using rule 84 (mexpp -> MAS mexp .)
    MAYI            reduce using rule 84 (mexpp -> MAS mexp .)
    MENI            reduce using rule 84 (mexpp -> MAS mexp .)
    IGUALIGUAL      reduce using rule 84 (mexpp -> MAS mexp .)
    DIF             reduce using rule 84 (mexpp -> MAS mexp .)
    AND             reduce using rule 84 (mexpp -> MAS mexp .)
    OR              reduce using rule 84 (mexpp -> MAS mexp .)
    ID              reduce using rule 84 (mexpp -> MAS mexp .)
    RETURN          reduce using rule 84 (mexpp -> MAS mexp .)
    READ            reduce using rule 84 (mexpp -> MAS mexp .)
    WRITE           reduce using rule 84 (mexpp -> MAS mexp .)
    IF              reduce using rule 84 (mexpp -> MAS mexp .)
    WHILE           reduce using rule 84 (mexpp -> MAS mexp .)
    FOR             reduce using rule 84 (mexpp -> MAS mexp .)
    APAR            reduce using rule 84 (mexpp -> MAS mexp .)
    CTEI            reduce using rule 84 (mexpp -> MAS mexp .)
    CTEF            reduce using rule 84 (mexpp -> MAS mexp .)
    CLLA            reduce using rule 84 (mexpp -> MAS mexp .)
    CPAR            reduce using rule 84 (mexpp -> MAS mexp .)
    COMA            reduce using rule 84 (mexpp -> MAS mexp .)
    CCOR            reduce using rule 84 (mexpp -> MAS mexp .)
    PTCOMA          reduce using rule 84 (mexpp -> MAS mexp .)
    TO              reduce using rule 84 (mexpp -> MAS mexp .)
    DO              reduce using rule 84 (mexpp -> MAS mexp .)


state 158

    (85) mexpp -> MENOS mexp .

    MAYQ            reduce using rule 85 (mexpp -> MENOS mexp .)
    MENQ            reduce using rule 85 (mexpp -> MENOS mexp .)
    MAYI            reduce using rule 85 (mexpp -> MENOS mexp .)
    MENI            reduce using rule 85 (mexpp -> MENOS mexp .)
    IGUALIGUAL      reduce using rule 85 (mexpp -> MENOS mexp .)
    DIF             reduce using rule 85 (mexpp -> MENOS mexp .)
    AND             reduce using rule 85 (mexpp -> MENOS mexp .)
    OR              reduce using rule 85 (mexpp -> MENOS mexp .)
    ID              reduce using rule 85 (mexpp -> MENOS mexp .)
    RETURN          reduce using rule 85 (mexpp -> MENOS mexp .)
    READ            reduce using rule 85 (mexpp -> MENOS mexp .)
    WRITE           reduce using rule 85 (mexpp -> MENOS mexp .)
    IF              reduce using rule 85 (mexpp -> MENOS mexp .)
    WHILE           reduce using rule 85 (mexpp -> MENOS mexp .)
    FOR             reduce using rule 85 (mexpp -> MENOS mexp .)
    APAR            reduce using rule 85 (mexpp -> MENOS mexp .)
    CTEI            reduce using rule 85 (mexpp -> MENOS mexp .)
    CTEF            reduce using rule 85 (mexpp -> MENOS mexp .)
    CLLA            reduce using rule 85 (mexpp -> MENOS mexp .)
    CPAR            reduce using rule 85 (mexpp -> MENOS mexp .)
    COMA            reduce using rule 85 (mexpp -> MENOS mexp .)
    CCOR            reduce using rule 85 (mexpp -> MENOS mexp .)
    PTCOMA          reduce using rule 85 (mexpp -> MENOS mexp .)
    TO              reduce using rule 85 (mexpp -> MENOS mexp .)
    DO              reduce using rule 85 (mexpp -> MENOS mexp .)


state 159

    (88) terminop -> POR termino .

    MAS             reduce using rule 88 (terminop -> POR termino .)
    MENOS           reduce using rule 88 (terminop -> POR termino .)
    MAYQ            reduce using rule 88 (terminop -> POR termino .)
    MENQ            reduce using rule 88 (terminop -> POR termino .)
    MAYI            reduce using rule 88 (terminop -> POR termino .)
    MENI            reduce using rule 88 (terminop -> POR termino .)
    IGUALIGUAL      reduce using rule 88 (terminop -> POR termino .)
    DIF             reduce using rule 88 (terminop -> POR termino .)
    AND             reduce using rule 88 (terminop -> POR termino .)
    OR              reduce using rule 88 (terminop -> POR termino .)
    ID              reduce using rule 88 (terminop -> POR termino .)
    RETURN          reduce using rule 88 (terminop -> POR termino .)
    READ            reduce using rule 88 (terminop -> POR termino .)
    WRITE           reduce using rule 88 (terminop -> POR termino .)
    IF              reduce using rule 88 (terminop -> POR termino .)
    WHILE           reduce using rule 88 (terminop -> POR termino .)
    FOR             reduce using rule 88 (terminop -> POR termino .)
    APAR            reduce using rule 88 (terminop -> POR termino .)
    CTEI            reduce using rule 88 (terminop -> POR termino .)
    CTEF            reduce using rule 88 (terminop -> POR termino .)
    CLLA            reduce using rule 88 (terminop -> POR termino .)
    CPAR            reduce using rule 88 (terminop -> POR termino .)
    COMA            reduce using rule 88 (terminop -> POR termino .)
    CCOR            reduce using rule 88 (terminop -> POR termino .)
    PTCOMA          reduce using rule 88 (terminop -> POR termino .)
    TO              reduce using rule 88 (terminop -> POR termino .)
    DO              reduce using rule 88 (terminop -> POR termino .)


state 160

    (89) terminop -> DIV termino .

    MAS             reduce using rule 89 (terminop -> DIV termino .)
    MENOS           reduce using rule 89 (terminop -> DIV termino .)
    MAYQ            reduce using rule 89 (terminop -> DIV termino .)
    MENQ            reduce using rule 89 (terminop -> DIV termino .)
    MAYI            reduce using rule 89 (terminop -> DIV termino .)
    MENI            reduce using rule 89 (terminop -> DIV termino .)
    IGUALIGUAL      reduce using rule 89 (terminop -> DIV termino .)
    DIF             reduce using rule 89 (terminop -> DIV termino .)
    AND             reduce using rule 89 (terminop -> DIV termino .)
    OR              reduce using rule 89 (terminop -> DIV termino .)
    ID              reduce using rule 89 (terminop -> DIV termino .)
    RETURN          reduce using rule 89 (terminop -> DIV termino .)
    READ            reduce using rule 89 (terminop -> DIV termino .)
    WRITE           reduce using rule 89 (terminop -> DIV termino .)
    IF              reduce using rule 89 (terminop -> DIV termino .)
    WHILE           reduce using rule 89 (terminop -> DIV termino .)
    FOR             reduce using rule 89 (terminop -> DIV termino .)
    APAR            reduce using rule 89 (terminop -> DIV termino .)
    CTEI            reduce using rule 89 (terminop -> DIV termino .)
    CTEF            reduce using rule 89 (terminop -> DIV termino .)
    CLLA            reduce using rule 89 (terminop -> DIV termino .)
    CPAR            reduce using rule 89 (terminop -> DIV termino .)
    COMA            reduce using rule 89 (terminop -> DIV termino .)
    CCOR            reduce using rule 89 (terminop -> DIV termino .)
    PTCOMA          reduce using rule 89 (terminop -> DIV termino .)
    TO              reduce using rule 89 (terminop -> DIV termino .)
    DO              reduce using rule 89 (terminop -> DIV termino .)


state 161

    (13) funcspp -> APAR params CPAR PTCOMA varss . ALLA estatutos CLLA funcs

    ALLA            shift and go to state 191


state 162

    (30) params -> tipo DOSPNTS ID ididx . paramsp
    (32) paramsp -> . COMA params
    (33) paramsp -> . empty
    (102) empty -> .

    COMA            shift and go to state 193
    CPAR            reduce using rule 102 (empty -> .)

    paramsp                        shift and go to state 192
    empty                          shift and go to state 194

state 163

    (10) varspp -> COMA ID varsppp varspp .

    INT             reduce using rule 10 (varspp -> COMA ID varsppp varspp .)
    FLOAT           reduce using rule 10 (varspp -> COMA ID varsppp varspp .)
    CHAR            reduce using rule 10 (varspp -> COMA ID varsppp varspp .)
    FUNCTION        reduce using rule 10 (varspp -> COMA ID varsppp varspp .)
    MAIN            reduce using rule 10 (varspp -> COMA ID varsppp varspp .)
    ALLA            reduce using rule 10 (varspp -> COMA ID varsppp varspp .)


state 164

    (94) factorp -> APAR exp . factorpp CPAR
    (97) factorpp -> . COMA exp factorpp
    (98) factorpp -> . empty
    (102) empty -> .

    COMA            shift and go to state 195
    CPAR            reduce using rule 102 (empty -> .)

    factorpp                       shift and go to state 169
    empty                          shift and go to state 196

state 165

    (95) factorp -> ACOR exp . CCOR

    CCOR            shift and go to state 197


state 166

    (34) asig -> ID ididx IGUAL asigpp . PTCOMA

    PTCOMA          shift and go to state 198


state 167

    (99) ctes -> ID factorp .
    (92) factor -> ID factorp .

  ! reduce/reduce conflict for POR resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIV resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAS resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENOS resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYQ resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENQ resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYI resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENI resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIF resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for AND resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for OR resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for COMA resolved using rule 92 (factor -> ID factorp .)
  ! reduce/reduce conflict for CPAR resolved using rule 92 (factor -> ID factorp .)
    POR             reduce using rule 92 (factor -> ID factorp .)
    DIV             reduce using rule 92 (factor -> ID factorp .)
    MAS             reduce using rule 92 (factor -> ID factorp .)
    MENOS           reduce using rule 92 (factor -> ID factorp .)
