Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    CTEI            reduce using rule 75 (expp -> OR exp .)
    CTEF            reduce using rule 75 (expp -> OR exp .)
    CLLA            reduce using rule 75 (expp -> OR exp .)
    CPAR            reduce using rule 75 (expp -> OR exp .)
    COMA            reduce using rule 75 (expp -> OR exp .)
    CCOR            reduce using rule 75 (expp -> OR exp .)
    PTCOMA          reduce using rule 75 (expp -> OR exp .)
    TO              reduce using rule 75 (expp -> OR exp .)
    DO              reduce using rule 75 (expp -> OR exp .)


state 154

    (78) texpp -> AND texp .

    OR              reduce using rule 78 (texpp -> AND texp .)
    ID              reduce using rule 78 (texpp -> AND texp .)
    RETURN          reduce using rule 78 (texpp -> AND texp .)
    READ            reduce using rule 78 (texpp -> AND texp .)
    WRITE           reduce using rule 78 (texpp -> AND texp .)
    IF              reduce using rule 78 (texpp -> AND texp .)
    WHILE           reduce using rule 78 (texpp -> AND texp .)
    FOR             reduce using rule 78 (texpp -> AND texp .)
    APAR            reduce using rule 78 (texpp -> AND texp .)
    CTEI            reduce using rule 78 (texpp -> AND texp .)
    CTEF            reduce using rule 78 (texpp -> AND texp .)
    CLLA            reduce using rule 78 (texpp -> AND texp .)
    CPAR            reduce using rule 78 (texpp -> AND texp .)
    COMA            reduce using rule 78 (texpp -> AND texp .)
    CCOR            reduce using rule 78 (texpp -> AND texp .)
    PTCOMA          reduce using rule 78 (texpp -> AND texp .)
    TO              reduce using rule 78 (texpp -> AND texp .)
    DO              reduce using rule 78 (texpp -> AND texp .)


state 155

    (81) gexpp -> MAYQ mexp .

    AND             reduce using rule 81 (gexpp -> MAYQ mexp .)
    OR              reduce using rule 81 (gexpp -> MAYQ mexp .)
    ID              reduce using rule 81 (gexpp -> MAYQ mexp .)
    RETURN          reduce using rule 81 (gexpp -> MAYQ mexp .)
    READ            reduce using rule 81 (gexpp -> MAYQ mexp .)
    WRITE           reduce using rule 81 (gexpp -> MAYQ mexp .)
    IF              reduce using rule 81 (gexpp -> MAYQ mexp .)
    WHILE           reduce using rule 81 (gexpp -> MAYQ mexp .)
    FOR             reduce using rule 81 (gexpp -> MAYQ mexp .)
    APAR            reduce using rule 81 (gexpp -> MAYQ mexp .)
    CTEI            reduce using rule 81 (gexpp -> MAYQ mexp .)
    CTEF            reduce using rule 81 (gexpp -> MAYQ mexp .)
    CLLA            reduce using rule 81 (gexpp -> MAYQ mexp .)
    CPAR            reduce using rule 81 (gexpp -> MAYQ mexp .)
    COMA            reduce using rule 81 (gexpp -> MAYQ mexp .)
    CCOR            reduce using rule 81 (gexpp -> MAYQ mexp .)
    PTCOMA          reduce using rule 81 (gexpp -> MAYQ mexp .)
    TO              reduce using rule 81 (gexpp -> MAYQ mexp .)
    DO              reduce using rule 81 (gexpp -> MAYQ mexp .)


state 156

    (82) gexpp -> MENQ mexp .

    AND             reduce using rule 82 (gexpp -> MENQ mexp .)
    OR              reduce using rule 82 (gexpp -> MENQ mexp .)
    ID              reduce using rule 82 (gexpp -> MENQ mexp .)
    RETURN          reduce using rule 82 (gexpp -> MENQ mexp .)
    READ            reduce using rule 82 (gexpp -> MENQ mexp .)
    WRITE           reduce using rule 82 (gexpp -> MENQ mexp .)
    IF              reduce using rule 82 (gexpp -> MENQ mexp .)
    WHILE           reduce using rule 82 (gexpp -> MENQ mexp .)
    FOR             reduce using rule 82 (gexpp -> MENQ mexp .)
    APAR            reduce using rule 82 (gexpp -> MENQ mexp .)
    CTEI            reduce using rule 82 (gexpp -> MENQ mexp .)
    CTEF            reduce using rule 82 (gexpp -> MENQ mexp .)
    CLLA            reduce using rule 82 (gexpp -> MENQ mexp .)
    CPAR            reduce using rule 82 (gexpp -> MENQ mexp .)
    COMA            reduce using rule 82 (gexpp -> MENQ mexp .)
    CCOR            reduce using rule 82 (gexpp -> MENQ mexp .)
    PTCOMA          reduce using rule 82 (gexpp -> MENQ mexp .)
    TO              reduce using rule 82 (gexpp -> MENQ mexp .)
    DO              reduce using rule 82 (gexpp -> MENQ mexp .)


state 157

    (83) gexpp -> MAYI mexp .

    AND             reduce using rule 83 (gexpp -> MAYI mexp .)
    OR              reduce using rule 83 (gexpp -> MAYI mexp .)
    ID              reduce using rule 83 (gexpp -> MAYI mexp .)
    RETURN          reduce using rule 83 (gexpp -> MAYI mexp .)
    READ            reduce using rule 83 (gexpp -> MAYI mexp .)
    WRITE           reduce using rule 83 (gexpp -> MAYI mexp .)
    IF              reduce using rule 83 (gexpp -> MAYI mexp .)
    WHILE           reduce using rule 83 (gexpp -> MAYI mexp .)
    FOR             reduce using rule 83 (gexpp -> MAYI mexp .)
    APAR            reduce using rule 83 (gexpp -> MAYI mexp .)
    CTEI            reduce using rule 83 (gexpp -> MAYI mexp .)
    CTEF            reduce using rule 83 (gexpp -> MAYI mexp .)
    CLLA            reduce using rule 83 (gexpp -> MAYI mexp .)
    CPAR            reduce using rule 83 (gexpp -> MAYI mexp .)
    COMA            reduce using rule 83 (gexpp -> MAYI mexp .)
    CCOR            reduce using rule 83 (gexpp -> MAYI mexp .)
    PTCOMA          reduce using rule 83 (gexpp -> MAYI mexp .)
    TO              reduce using rule 83 (gexpp -> MAYI mexp .)
    DO              reduce using rule 83 (gexpp -> MAYI mexp .)


state 158

    (84) gexpp -> MENI mexp .

    AND             reduce using rule 84 (gexpp -> MENI mexp .)
    OR              reduce using rule 84 (gexpp -> MENI mexp .)
    ID              reduce using rule 84 (gexpp -> MENI mexp .)
    RETURN          reduce using rule 84 (gexpp -> MENI mexp .)
    READ            reduce using rule 84 (gexpp -> MENI mexp .)
    WRITE           reduce using rule 84 (gexpp -> MENI mexp .)
    IF              reduce using rule 84 (gexpp -> MENI mexp .)
    WHILE           reduce using rule 84 (gexpp -> MENI mexp .)
    FOR             reduce using rule 84 (gexpp -> MENI mexp .)
    APAR            reduce using rule 84 (gexpp -> MENI mexp .)
    CTEI            reduce using rule 84 (gexpp -> MENI mexp .)
    CTEF            reduce using rule 84 (gexpp -> MENI mexp .)
    CLLA            reduce using rule 84 (gexpp -> MENI mexp .)
    CPAR            reduce using rule 84 (gexpp -> MENI mexp .)
    COMA            reduce using rule 84 (gexpp -> MENI mexp .)
    CCOR            reduce using rule 84 (gexpp -> MENI mexp .)
    PTCOMA          reduce using rule 84 (gexpp -> MENI mexp .)
    TO              reduce using rule 84 (gexpp -> MENI mexp .)
    DO              reduce using rule 84 (gexpp -> MENI mexp .)


state 159

    (85) gexpp -> IGUALIGUAL mexp .

    AND             reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    OR              reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    ID              reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    RETURN          reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    READ            reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    WRITE           reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    IF              reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    WHILE           reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    FOR             reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    APAR            reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    CTEI            reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    CTEF            reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    CLLA            reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    CPAR            reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    COMA            reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    CCOR            reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    PTCOMA          reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    TO              reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)
    DO              reduce using rule 85 (gexpp -> IGUALIGUAL mexp .)


state 160

    (86) gexpp -> DIF mexp .

    AND             reduce using rule 86 (gexpp -> DIF mexp .)
    OR              reduce using rule 86 (gexpp -> DIF mexp .)
    ID              reduce using rule 86 (gexpp -> DIF mexp .)
    RETURN          reduce using rule 86 (gexpp -> DIF mexp .)
    READ            reduce using rule 86 (gexpp -> DIF mexp .)
    WRITE           reduce using rule 86 (gexpp -> DIF mexp .)
    IF              reduce using rule 86 (gexpp -> DIF mexp .)
    WHILE           reduce using rule 86 (gexpp -> DIF mexp .)
    FOR             reduce using rule 86 (gexpp -> DIF mexp .)
    APAR            reduce using rule 86 (gexpp -> DIF mexp .)
    CTEI            reduce using rule 86 (gexpp -> DIF mexp .)
    CTEF            reduce using rule 86 (gexpp -> DIF mexp .)
    CLLA            reduce using rule 86 (gexpp -> DIF mexp .)
    CPAR            reduce using rule 86 (gexpp -> DIF mexp .)
    COMA            reduce using rule 86 (gexpp -> DIF mexp .)
    CCOR            reduce using rule 86 (gexpp -> DIF mexp .)
    PTCOMA          reduce using rule 86 (gexpp -> DIF mexp .)
    TO              reduce using rule 86 (gexpp -> DIF mexp .)
    DO              reduce using rule 86 (gexpp -> DIF mexp .)


state 161

    (89) mexpp -> MAS mexp .

    MAYQ            reduce using rule 89 (mexpp -> MAS mexp .)
    MENQ            reduce using rule 89 (mexpp -> MAS mexp .)
    MAYI            reduce using rule 89 (mexpp -> MAS mexp .)
    MENI            reduce using rule 89 (mexpp -> MAS mexp .)
    IGUALIGUAL      reduce using rule 89 (mexpp -> MAS mexp .)
    DIF             reduce using rule 89 (mexpp -> MAS mexp .)
    AND             reduce using rule 89 (mexpp -> MAS mexp .)
    OR              reduce using rule 89 (mexpp -> MAS mexp .)
    ID              reduce using rule 89 (mexpp -> MAS mexp .)
    RETURN          reduce using rule 89 (mexpp -> MAS mexp .)
    READ            reduce using rule 89 (mexpp -> MAS mexp .)
    WRITE           reduce using rule 89 (mexpp -> MAS mexp .)
    IF              reduce using rule 89 (mexpp -> MAS mexp .)
    WHILE           reduce using rule 89 (mexpp -> MAS mexp .)
    FOR             reduce using rule 89 (mexpp -> MAS mexp .)
    APAR            reduce using rule 89 (mexpp -> MAS mexp .)
    CTEI            reduce using rule 89 (mexpp -> MAS mexp .)
    CTEF            reduce using rule 89 (mexpp -> MAS mexp .)
    CLLA            reduce using rule 89 (mexpp -> MAS mexp .)
    CPAR            reduce using rule 89 (mexpp -> MAS mexp .)
    COMA            reduce using rule 89 (mexpp -> MAS mexp .)
    CCOR            reduce using rule 89 (mexpp -> MAS mexp .)
    PTCOMA          reduce using rule 89 (mexpp -> MAS mexp .)
    TO              reduce using rule 89 (mexpp -> MAS mexp .)
    DO              reduce using rule 89 (mexpp -> MAS mexp .)


state 162

    (90) mexpp -> MENOS mexp .
