Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 97 (mexpp -> operSR mexp .)
    WHILE           reduce using rule 97 (mexpp -> operSR mexp .)
    APAR            reduce using rule 97 (mexpp -> operSR mexp .)
    CTEC            reduce using rule 97 (mexpp -> operSR mexp .)
    CTEI            reduce using rule 97 (mexpp -> operSR mexp .)
    CTEF            reduce using rule 97 (mexpp -> operSR mexp .)
    CLLA            reduce using rule 97 (mexpp -> operSR mexp .)
    CPAR            reduce using rule 97 (mexpp -> operSR mexp .)
    CCOR            reduce using rule 97 (mexpp -> operSR mexp .)
    COMA            reduce using rule 97 (mexpp -> operSR mexp .)
    PTCOMA          reduce using rule 97 (mexpp -> operSR mexp .)
    TO              reduce using rule 97 (mexpp -> operSR mexp .)
    DO              reduce using rule 97 (mexpp -> operSR mexp .)


state 159

    (102) terminop -> oper termino .

    MENOS           reduce using rule 102 (terminop -> oper termino .)
    MAS             reduce using rule 102 (terminop -> oper termino .)
    MAYQ            reduce using rule 102 (terminop -> oper termino .)
    MENQ            reduce using rule 102 (terminop -> oper termino .)
    MAYI            reduce using rule 102 (terminop -> oper termino .)
    MENI            reduce using rule 102 (terminop -> oper termino .)
    IGUALIGUAL      reduce using rule 102 (terminop -> oper termino .)
    DIF             reduce using rule 102 (terminop -> oper termino .)
    NOT             reduce using rule 102 (terminop -> oper termino .)
    AND             reduce using rule 102 (terminop -> oper termino .)
    OR              reduce using rule 102 (terminop -> oper termino .)
    RETURN          reduce using rule 102 (terminop -> oper termino .)
    READ            reduce using rule 102 (terminop -> oper termino .)
    WRITE           reduce using rule 102 (terminop -> oper termino .)
    IF              reduce using rule 102 (terminop -> oper termino .)
    FOR             reduce using rule 102 (terminop -> oper termino .)
    ID              reduce using rule 102 (terminop -> oper termino .)
    WHILE           reduce using rule 102 (terminop -> oper termino .)
    APAR            reduce using rule 102 (terminop -> oper termino .)
    CTEC            reduce using rule 102 (terminop -> oper termino .)
    CTEI            reduce using rule 102 (terminop -> oper termino .)
    CTEF            reduce using rule 102 (terminop -> oper termino .)
    CLLA            reduce using rule 102 (terminop -> oper termino .)
    CPAR            reduce using rule 102 (terminop -> oper termino .)
    CCOR            reduce using rule 102 (terminop -> oper termino .)
    COMA            reduce using rule 102 (terminop -> oper termino .)
    PTCOMA          reduce using rule 102 (terminop -> oper termino .)
    TO              reduce using rule 102 (terminop -> oper termino .)
    DO              reduce using rule 102 (terminop -> oper termino .)


state 160

    (108) factor -> meteFondo exp sacaFondo .

    DIV             reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    POR             reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    MENOS           reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    MAS             reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    MAYQ            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    MENQ            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    MAYI            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    MENI            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    IGUALIGUAL      reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    DIF             reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    NOT             reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    AND             reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    OR              reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    RETURN          reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    READ            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    WRITE           reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    IF              reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    FOR             reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    ID              reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    WHILE           reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    APAR            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    CTEC            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    CTEI            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    CTEF            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    CLLA            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    CPAR            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    CCOR            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    COMA            reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    PTCOMA          reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    TO              reduce using rule 108 (factor -> meteFondo exp sacaFondo .)
    DO              reduce using rule 108 (factor -> meteFondo exp sacaFondo .)


state 161

    (107) sacaFondo -> CPAR .

    DIV             reduce using rule 107 (sacaFondo -> CPAR .)
    POR             reduce using rule 107 (sacaFondo -> CPAR .)
    MENOS           reduce using rule 107 (sacaFondo -> CPAR .)
    MAS             reduce using rule 107 (sacaFondo -> CPAR .)
    MAYQ            reduce using rule 107 (sacaFondo -> CPAR .)
    MENQ            reduce using rule 107 (sacaFondo -> CPAR .)
    MAYI            reduce using rule 107 (sacaFondo -> CPAR .)
    MENI            reduce using rule 107 (sacaFondo -> CPAR .)
    IGUALIGUAL      reduce using rule 107 (sacaFondo -> CPAR .)
    DIF             reduce using rule 107 (sacaFondo -> CPAR .)
    NOT             reduce using rule 107 (sacaFondo -> CPAR .)
    AND             reduce using rule 107 (sacaFondo -> CPAR .)
    OR              reduce using rule 107 (sacaFondo -> CPAR .)
    RETURN          reduce using rule 107 (sacaFondo -> CPAR .)
    READ            reduce using rule 107 (sacaFondo -> CPAR .)
    WRITE           reduce using rule 107 (sacaFondo -> CPAR .)
    IF              reduce using rule 107 (sacaFondo -> CPAR .)
    FOR             reduce using rule 107 (sacaFondo -> CPAR .)
    ID              reduce using rule 107 (sacaFondo -> CPAR .)
    WHILE           reduce using rule 107 (sacaFondo -> CPAR .)
    APAR            reduce using rule 107 (sacaFondo -> CPAR .)
    CTEC            reduce using rule 107 (sacaFondo -> CPAR .)
    CTEI            reduce using rule 107 (sacaFondo -> CPAR .)
    CTEF            reduce using rule 107 (sacaFondo -> CPAR .)
    CLLA            reduce using rule 107 (sacaFondo -> CPAR .)
    CPAR            reduce using rule 107 (sacaFondo -> CPAR .)
    CCOR            reduce using rule 107 (sacaFondo -> CPAR .)
    COMA            reduce using rule 107 (sacaFondo -> CPAR .)
    PTCOMA          reduce using rule 107 (sacaFondo -> CPAR .)
    TO              reduce using rule 107 (sacaFondo -> CPAR .)
    DO              reduce using rule 107 (sacaFondo -> CPAR .)


state 162

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss . ALLA addinit estatutos CLLA addsize endfunction funcs

    ALLA            shift and go to state 180


state 163

    (38) params -> tipo DOSPNTS insertParams ididx paramsp .

    CPAR            reduce using rule 38 (params -> tipo DOSPNTS insertParams ididx paramsp .)


state 164

    (41) paramsp -> COMA . params
    (38) params -> . tipo DOSPNTS insertParams ididx paramsp
    (39) params -> . empty
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (124) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 124 (empty -> .)

    params                         shift and go to state 181
    tipo                           shift and go to state 37
    empty                          shift and go to state 38

state 165

    (42) paramsp -> empty .

    CPAR            reduce using rule 42 (paramsp -> empty .)


state 166

    (43) asig -> varAs ididx igualAs asigpp . PTCOMA

    PTCOMA          shift and go to state 182


state 167

    (50) asigpp -> exp .

    PTCOMA          reduce using rule 50 (asigpp -> exp .)


state 168

    (51) ididx -> corArr exp ver . CCOR

    CCOR            shift and go to state 183


state 169

    (55) return -> RETURN APAR exp CPAR . PTCOMA

    PTCOMA          shift and go to state 184


state 170

    (56) lectura -> READ APAR readId ididx . lecturapp CPAR PTCOMA
    (58) lecturapp -> . COMA readId ididx lecturapp
    (59) lecturapp -> . empty
    (124) empty -> .

    COMA            shift and go to state 186
    CPAR            reduce using rule 124 (empty -> .)

    lecturapp                      shift and go to state 185
    empty                          shift and go to state 187

state 171

    (60) escritura -> WRITE APAR escriturap escriturapp . CPAR PTCOMA

    CPAR            shift and go to state 188


state 172

    (65) escriturapp -> COMA . escriturap escriturapp
    (61) escriturap -> . pushEsc
    (62) escriturap -> . exp
    (63) pushEsc -> . STRING
    (64) pushEsc -> . CTEC
    (79) exp -> . texp expp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    STRING          shift and go to state 147
    CTEC            shift and go to state 148
    APAR            shift and go to state 50
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    escriturap                     shift and go to state 189
    pushEsc                        shift and go to state 145
    exp                            shift and go to state 146
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 173

    (66) escriturapp -> empty .

    CPAR            reduce using rule 66 (escriturapp -> empty .)


state 174

    (67) cond -> IF APAR exp checkCond . THEN ALLA estatutos CLLA condpp

    THEN            shift and go to state 190


state 175

    (71) checkCond -> CPAR .

    THEN            reduce using rule 71 (checkCond -> CPAR .)


state 176

    (72) while -> saveWhile APAR exp checkWhileCond . DO ALLA estatutos CLLA

    DO              shift and go to state 191


state 177

    (74) checkWhileCond -> CPAR .

    DO              reduce using rule 74 (checkWhileCond -> CPAR .)


state 178

    (75) for -> FOR varFor ididx IGUAL . exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
