Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 90 (gexpp -> MENI mexp .)
    APAR            reduce using rule 90 (gexpp -> MENI mexp .)
    CTEI            reduce using rule 90 (gexpp -> MENI mexp .)
    CTEF            reduce using rule 90 (gexpp -> MENI mexp .)
    CLLA            reduce using rule 90 (gexpp -> MENI mexp .)
    CPAR            reduce using rule 90 (gexpp -> MENI mexp .)
    CCOR            reduce using rule 90 (gexpp -> MENI mexp .)
    COMA            reduce using rule 90 (gexpp -> MENI mexp .)
    PTCOMA          reduce using rule 90 (gexpp -> MENI mexp .)
    TO              reduce using rule 90 (gexpp -> MENI mexp .)
    DO              reduce using rule 90 (gexpp -> MENI mexp .)


state 161

    (91) gexpp -> IGUALIGUAL mexp .

    AND             reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    OR              reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    ID              reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    RETURN          reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    READ            reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    WRITE           reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    IF              reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    FOR             reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    WHILE           reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    APAR            reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    CTEI            reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    CTEF            reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    CLLA            reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    CPAR            reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    CCOR            reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    COMA            reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    PTCOMA          reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    TO              reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)
    DO              reduce using rule 91 (gexpp -> IGUALIGUAL mexp .)


state 162

    (92) gexpp -> DIF mexp .

    AND             reduce using rule 92 (gexpp -> DIF mexp .)
    OR              reduce using rule 92 (gexpp -> DIF mexp .)
    ID              reduce using rule 92 (gexpp -> DIF mexp .)
    RETURN          reduce using rule 92 (gexpp -> DIF mexp .)
    READ            reduce using rule 92 (gexpp -> DIF mexp .)
    WRITE           reduce using rule 92 (gexpp -> DIF mexp .)
    IF              reduce using rule 92 (gexpp -> DIF mexp .)
    FOR             reduce using rule 92 (gexpp -> DIF mexp .)
    WHILE           reduce using rule 92 (gexpp -> DIF mexp .)
    APAR            reduce using rule 92 (gexpp -> DIF mexp .)
    CTEI            reduce using rule 92 (gexpp -> DIF mexp .)
    CTEF            reduce using rule 92 (gexpp -> DIF mexp .)
    CLLA            reduce using rule 92 (gexpp -> DIF mexp .)
    CPAR            reduce using rule 92 (gexpp -> DIF mexp .)
    CCOR            reduce using rule 92 (gexpp -> DIF mexp .)
    COMA            reduce using rule 92 (gexpp -> DIF mexp .)
    PTCOMA          reduce using rule 92 (gexpp -> DIF mexp .)
    TO              reduce using rule 92 (gexpp -> DIF mexp .)
    DO              reduce using rule 92 (gexpp -> DIF mexp .)


state 163

    (95) mexpp -> operSR mexp .

    MAYQ            reduce using rule 95 (mexpp -> operSR mexp .)
    MENQ            reduce using rule 95 (mexpp -> operSR mexp .)
    MAYI            reduce using rule 95 (mexpp -> operSR mexp .)
    MENI            reduce using rule 95 (mexpp -> operSR mexp .)
    IGUALIGUAL      reduce using rule 95 (mexpp -> operSR mexp .)
    DIF             reduce using rule 95 (mexpp -> operSR mexp .)
    AND             reduce using rule 95 (mexpp -> operSR mexp .)
    OR              reduce using rule 95 (mexpp -> operSR mexp .)
    ID              reduce using rule 95 (mexpp -> operSR mexp .)
    RETURN          reduce using rule 95 (mexpp -> operSR mexp .)
    READ            reduce using rule 95 (mexpp -> operSR mexp .)
    WRITE           reduce using rule 95 (mexpp -> operSR mexp .)
    IF              reduce using rule 95 (mexpp -> operSR mexp .)
    FOR             reduce using rule 95 (mexpp -> operSR mexp .)
    WHILE           reduce using rule 95 (mexpp -> operSR mexp .)
    APAR            reduce using rule 95 (mexpp -> operSR mexp .)
    CTEI            reduce using rule 95 (mexpp -> operSR mexp .)
    CTEF            reduce using rule 95 (mexpp -> operSR mexp .)
    CLLA            reduce using rule 95 (mexpp -> operSR mexp .)
    CPAR            reduce using rule 95 (mexpp -> operSR mexp .)
    CCOR            reduce using rule 95 (mexpp -> operSR mexp .)
    COMA            reduce using rule 95 (mexpp -> operSR mexp .)
    PTCOMA          reduce using rule 95 (mexpp -> operSR mexp .)
    TO              reduce using rule 95 (mexpp -> operSR mexp .)
    DO              reduce using rule 95 (mexpp -> operSR mexp .)


state 164

    (100) terminop -> oper termino .

    MENOS           reduce using rule 100 (terminop -> oper termino .)
    MAS             reduce using rule 100 (terminop -> oper termino .)
    MAYQ            reduce using rule 100 (terminop -> oper termino .)
    MENQ            reduce using rule 100 (terminop -> oper termino .)
    MAYI            reduce using rule 100 (terminop -> oper termino .)
    MENI            reduce using rule 100 (terminop -> oper termino .)
    IGUALIGUAL      reduce using rule 100 (terminop -> oper termino .)
    DIF             reduce using rule 100 (terminop -> oper termino .)
    AND             reduce using rule 100 (terminop -> oper termino .)
    OR              reduce using rule 100 (terminop -> oper termino .)
    ID              reduce using rule 100 (terminop -> oper termino .)
    RETURN          reduce using rule 100 (terminop -> oper termino .)
    READ            reduce using rule 100 (terminop -> oper termino .)
    WRITE           reduce using rule 100 (terminop -> oper termino .)
    IF              reduce using rule 100 (terminop -> oper termino .)
    FOR             reduce using rule 100 (terminop -> oper termino .)
    WHILE           reduce using rule 100 (terminop -> oper termino .)
    APAR            reduce using rule 100 (terminop -> oper termino .)
    CTEI            reduce using rule 100 (terminop -> oper termino .)
    CTEF            reduce using rule 100 (terminop -> oper termino .)
    CLLA            reduce using rule 100 (terminop -> oper termino .)
    CPAR            reduce using rule 100 (terminop -> oper termino .)
    CCOR            reduce using rule 100 (terminop -> oper termino .)
    COMA            reduce using rule 100 (terminop -> oper termino .)
    PTCOMA          reduce using rule 100 (terminop -> oper termino .)
    TO              reduce using rule 100 (terminop -> oper termino .)
    DO              reduce using rule 100 (terminop -> oper termino .)


state 165

    (15) funcspp -> APAR params CPAR PTCOMA varss . ALLA estatutos CLLA funcs

    ALLA            shift and go to state 195


state 166

    (32) params -> tipo DOSPNTS insertParams ididx . paramsp
    (35) paramsp -> . COMA params
    (36) paramsp -> . empty
    (115) empty -> .

    COMA            shift and go to state 197
    CPAR            reduce using rule 115 (empty -> .)

    paramsp                        shift and go to state 196
    empty                          shift and go to state 198

state 167

    (11) varspp -> COMA insertVar varsppp varspp .

    INT             reduce using rule 11 (varspp -> COMA insertVar varsppp varspp .)
    FLOAT           reduce using rule 11 (varspp -> COMA insertVar varsppp varspp .)
    CHAR            reduce using rule 11 (varspp -> COMA insertVar varsppp varspp .)
    FUNCTION        reduce using rule 11 (varspp -> COMA insertVar varsppp varspp .)
    MAIN            reduce using rule 11 (varspp -> COMA insertVar varsppp varspp .)
    ALLA            reduce using rule 11 (varspp -> COMA insertVar varsppp varspp .)


state 168

    (107) factorp -> APAR exp . factorpp CPAR
    (110) factorpp -> . COMA exp factorpp
    (111) factorpp -> . empty
    (115) empty -> .

    COMA            shift and go to state 199
    CPAR            reduce using rule 115 (empty -> .)

    factorpp                       shift and go to state 176
    empty                          shift and go to state 200

state 169

    (37) asig -> varAs ididx igualAs asigpp . PTCOMA

    PTCOMA          shift and go to state 201


state 170

    (45) asigpp -> exp .

    PTCOMA          reduce using rule 45 (asigpp -> exp .)


state 171

    (46) asigpp -> CTEC .

    PTCOMA          reduce using rule 46 (asigpp -> CTEC .)


state 172

    (47) asigpp -> ACOR . asigp CCOR
    (40) asigp -> . exp asigppp
    (41) asigp -> . CTEC asigppp
    (42) asigp -> . empty
    (80) exp -> . texp expp
    (115) empty -> .
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    CTEC            shift and go to state 204
    CCOR            reduce using rule 115 (empty -> .)
    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    asigp                          shift and go to state 202
    exp                            shift and go to state 203
    empty                          shift and go to state 205
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 173

    (48) ididx -> ACOR exp CCOR .

    IGUAL           reduce using rule 48 (ididx -> ACOR exp CCOR .)
    COMA            reduce using rule 48 (ididx -> ACOR exp CCOR .)
    CPAR            reduce using rule 48 (ididx -> ACOR exp CCOR .)


state 174

    (112) ctes -> ID factorp .
    (105) factor -> ID factorp .

  ! reduce/reduce conflict for DIV resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for POR resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENOS resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAS resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYQ resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENQ resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for MAYI resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for MENI resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for DIF resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for AND resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for OR resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for COMA resolved using rule 105 (factor -> ID factorp .)
  ! reduce/reduce conflict for CPAR resolved using rule 105 (factor -> ID factorp .)
    DIV             reduce using rule 105 (factor -> ID factorp .)
    POR             reduce using rule 105 (factor -> ID factorp .)
    MENOS           reduce using rule 105 (factor -> ID factorp .)
    MAS             reduce using rule 105 (factor -> ID factorp .)
    MAYQ            reduce using rule 105 (factor -> ID factorp .)
    MENQ            reduce using rule 105 (factor -> ID factorp .)
    MAYI            reduce using rule 105 (factor -> ID factorp .)
    MENI            reduce using rule 105 (factor -> ID factorp .)
    IGUALIGUAL      reduce using rule 105 (factor -> ID factorp .)
    DIF             reduce using rule 105 (factor -> ID factorp .)
    AND             reduce using rule 105 (factor -> ID factorp .)
