Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    CPAR            reduce using rule 86 (gexpp -> addPO mexp .)
    CCOR            reduce using rule 86 (gexpp -> addPO mexp .)
    COMA            reduce using rule 86 (gexpp -> addPO mexp .)
    PTCOMA          reduce using rule 86 (gexpp -> addPO mexp .)
    TO              reduce using rule 86 (gexpp -> addPO mexp .)
    DO              reduce using rule 86 (gexpp -> addPO mexp .)


state 158

    (92) addPO -> IGUAL IGUAL .

    APAR            reduce using rule 92 (addPO -> IGUAL IGUAL .)
    CTEC            reduce using rule 92 (addPO -> IGUAL IGUAL .)
    CTEI            reduce using rule 92 (addPO -> IGUAL IGUAL .)
    CTEF            reduce using rule 92 (addPO -> IGUAL IGUAL .)
    ID              reduce using rule 92 (addPO -> IGUAL IGUAL .)


state 159

    (95) mexpp -> operSR mexp .

    MAYQ            reduce using rule 95 (mexpp -> operSR mexp .)
    MENQ            reduce using rule 95 (mexpp -> operSR mexp .)
    MAYI            reduce using rule 95 (mexpp -> operSR mexp .)
    MENI            reduce using rule 95 (mexpp -> operSR mexp .)
    IGUAL           reduce using rule 95 (mexpp -> operSR mexp .)
    DIF             reduce using rule 95 (mexpp -> operSR mexp .)
    AND             reduce using rule 95 (mexpp -> operSR mexp .)
    OR              reduce using rule 95 (mexpp -> operSR mexp .)
    RETURN          reduce using rule 95 (mexpp -> operSR mexp .)
    READ            reduce using rule 95 (mexpp -> operSR mexp .)
    WRITE           reduce using rule 95 (mexpp -> operSR mexp .)
    IF              reduce using rule 95 (mexpp -> operSR mexp .)
    FOR             reduce using rule 95 (mexpp -> operSR mexp .)
    ID              reduce using rule 95 (mexpp -> operSR mexp .)
    WHILE           reduce using rule 95 (mexpp -> operSR mexp .)
    APAR            reduce using rule 95 (mexpp -> operSR mexp .)
    CTEC            reduce using rule 95 (mexpp -> operSR mexp .)
    CTEI            reduce using rule 95 (mexpp -> operSR mexp .)
    CTEF            reduce using rule 95 (mexpp -> operSR mexp .)
    CLLA            reduce using rule 95 (mexpp -> operSR mexp .)
    CPAR            reduce using rule 95 (mexpp -> operSR mexp .)
    CCOR            reduce using rule 95 (mexpp -> operSR mexp .)
    COMA            reduce using rule 95 (mexpp -> operSR mexp .)
    PTCOMA          reduce using rule 95 (mexpp -> operSR mexp .)
    TO              reduce using rule 95 (mexpp -> operSR mexp .)
    DO              reduce using rule 95 (mexpp -> operSR mexp .)


state 160

    (100) terminop -> oper termino .

    MENOS           reduce using rule 100 (terminop -> oper termino .)
    MAS             reduce using rule 100 (terminop -> oper termino .)
    MAYQ            reduce using rule 100 (terminop -> oper termino .)
    MENQ            reduce using rule 100 (terminop -> oper termino .)
    MAYI            reduce using rule 100 (terminop -> oper termino .)
    MENI            reduce using rule 100 (terminop -> oper termino .)
    IGUAL           reduce using rule 100 (terminop -> oper termino .)
    DIF             reduce using rule 100 (terminop -> oper termino .)
    AND             reduce using rule 100 (terminop -> oper termino .)
    OR              reduce using rule 100 (terminop -> oper termino .)
    RETURN          reduce using rule 100 (terminop -> oper termino .)
    READ            reduce using rule 100 (terminop -> oper termino .)
    WRITE           reduce using rule 100 (terminop -> oper termino .)
    IF              reduce using rule 100 (terminop -> oper termino .)
    FOR             reduce using rule 100 (terminop -> oper termino .)
    ID              reduce using rule 100 (terminop -> oper termino .)
    WHILE           reduce using rule 100 (terminop -> oper termino .)
    APAR            reduce using rule 100 (terminop -> oper termino .)
    CTEC            reduce using rule 100 (terminop -> oper termino .)
    CTEI            reduce using rule 100 (terminop -> oper termino .)
    CTEF            reduce using rule 100 (terminop -> oper termino .)
    CLLA            reduce using rule 100 (terminop -> oper termino .)
    CPAR            reduce using rule 100 (terminop -> oper termino .)
    CCOR            reduce using rule 100 (terminop -> oper termino .)
    COMA            reduce using rule 100 (terminop -> oper termino .)
    PTCOMA          reduce using rule 100 (terminop -> oper termino .)
    TO              reduce using rule 100 (terminop -> oper termino .)
    DO              reduce using rule 100 (terminop -> oper termino .)


state 161

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss . ALLA addsize estatutos CLLA endfunction funcs

    ALLA            shift and go to state 180


state 162

    (37) params -> tipo DOSPNTS insertParams ididx paramsp .

    CPAR            reduce using rule 37 (params -> tipo DOSPNTS insertParams ididx paramsp .)


state 163

    (40) paramsp -> COMA . params
    (37) params -> . tipo DOSPNTS insertParams ididx paramsp
    (38) params -> . empty
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (120) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 120 (empty -> .)

    params                         shift and go to state 181
    tipo                           shift and go to state 37
    empty                          shift and go to state 38

state 164

    (41) paramsp -> empty .

    CPAR            reduce using rule 41 (paramsp -> empty .)


state 165

    (42) asig -> varAs ididx igualAs asigpp . PTCOMA

    PTCOMA          shift and go to state 182


state 166

    (49) asigpp -> exp .

    PTCOMA          reduce using rule 49 (asigpp -> exp .)


state 167

    (50) ididx -> corArr exp ver . CCOR

    CCOR            shift and go to state 183


state 168

    (54) return -> RETURN APAR exp CPAR . PTCOMA

    PTCOMA          shift and go to state 184


state 169

    (55) lectura -> READ APAR readId ididx . lecturapp CPAR PTCOMA
    (57) lecturapp -> . COMA readId ididx lecturapp
    (58) lecturapp -> . empty
    (120) empty -> .

    COMA            shift and go to state 186
    CPAR            reduce using rule 120 (empty -> .)

    lecturapp                      shift and go to state 185
    empty                          shift and go to state 187

state 170

    (59) escritura -> WRITE APAR escriturap escriturapp . CPAR PTCOMA

    CPAR            shift and go to state 188


state 171

    (64) escriturapp -> COMA . escriturap
    (60) escriturap -> . pushEsc
    (61) escriturap -> . exp
    (62) pushEsc -> . STRING
    (63) pushEsc -> . CTEC
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    STRING          shift and go to state 146
    CTEC            shift and go to state 147
    APAR            shift and go to state 50
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    escriturap                     shift and go to state 189
    pushEsc                        shift and go to state 144
    exp                            shift and go to state 145
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 172

    (65) escriturapp -> empty .

    CPAR            reduce using rule 65 (escriturapp -> empty .)


state 173

    (66) cond -> IF APAR exp checkCond . THEN ALLA estatutos CLLA condpp

    THEN            shift and go to state 190


state 174

    (70) checkCond -> CPAR .

    THEN            reduce using rule 70 (checkCond -> CPAR .)


state 175

    (71) while -> saveWhile APAR exp checkWhileCond . DO ALLA estatutos CLLA

    DO              shift and go to state 191


state 176

    (73) checkWhileCond -> CPAR .

    DO              reduce using rule 73 (checkWhileCond -> CPAR .)


state 177

    (74) for -> FOR varFor ididx IGUAL . exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 192
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 178

    (106) factorp -> APAR createEra . exp valParams factorpp cparParams
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 193
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 179

    (107) factorp -> corArr exp . ver endArrfac
    (53) ver -> .

    CCOR            reduce using rule 53 (ver -> .)

    ver                            shift and go to state 194

state 180

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA . addsize estatutos CLLA endfunction funcs
    (21) addsize -> .

    RETURN          reduce using rule 21 (addsize -> .)
    READ            reduce using rule 21 (addsize -> .)
    WRITE           reduce using rule 21 (addsize -> .)
    IF              reduce using rule 21 (addsize -> .)
    FOR             reduce using rule 21 (addsize -> .)
    ID              reduce using rule 21 (addsize -> .)
    WHILE           reduce using rule 21 (addsize -> .)
    APAR            reduce using rule 21 (addsize -> .)
    CTEC            reduce using rule 21 (addsize -> .)
    CTEI            reduce using rule 21 (addsize -> .)
    CTEF            reduce using rule 21 (addsize -> .)

    addsize                        shift and go to state 195

state 181

    (40) paramsp -> COMA params .

    CPAR            reduce using rule 40 (paramsp -> COMA params .)


state 182

    (42) asig -> varAs ididx igualAs asigpp PTCOMA .

    RETURN          reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    READ            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WRITE           reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    IF              reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    FOR             reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
